UniqueCount	AmbigCount
0	0
8	0
0	0
1364	0
1052	0
1188	0
1455	0
1260	0
200	310
188	0
698	0
434	0
852	0
2	18
1130	2
454	0
0	1
0	0
78	0
6	1
1648	0
332	0
1356	0
954	0
0	0
2636	0
0	152
492	0
578	0
1548	0
598	0
390	0
418	0
1390	4
874	0
276	0
0	0
4470	228
6	0
280	0
578	0
6	0
484	0
690	0
556	0
736	0
168	0
1322	0
338	0
4	0
4	26
215	0
594	0
67	0
1516	0
352	0
1456	0
838	0
754	0
0	24
1891	1
20	0
857	1
1030	0
774	0
846	0
694	0
285	0
186	0
64	0
142	0
12	0
246	0
204	0
1474	0
772	0
578	0
344	0
274	0
2398	0
975	1
4776	0
368	0
518	0
0	0
1963	0
476	0
1882	0
1100	0
1106	0
800	0
902	0
284	0
42	0
157	3
20682	0
208	0
886	0
0	0
348	0
604	0
2414	0
402	0
198	0
12	0
382	0
156	48
4794	1492
2556	0
0	0
64	0
370	0
1934	0
2	0
2494	0
102	0
720	0
412	0
0	31
800	0
262	0
140	124
40	0
2	0
372	0
292	0
340	0
860	0
250	0
2986	0
17949	45
366	0
2	14
248	0
680	0
824	0
262	0
536	0
4	0
216	0
268	0
404	0
540	0
276	0
7330	14286
244	0
120	0
538	0
210	0
7027	19233
3936	0
5502	6
551	0
0	0
8	10
0	0
376	0
350	0
848	0
12	1
0	0
1724	0
2	0
1005	0
538	0
894	0
696	0
476	0
388	0
814	0
4	0
1126	0
402	0
420	0
118	8
322	0
338	4
3230	0
436	0
0	80
194	0
394	0
0	0
882	0
464	0
3472	13429
5076	0
2616	0
3388	0
250	0
1044	0
3274	0
1	0
62308	32886
510	0
620	0
1384	0
8564	0
0	0
126	0
298	0
388	0
556	0
1278	0
1	0
40	0
6358	1492
328	0
414	0
284	0
300	0
0	1
442	0
0	0
56	0
838	0
994	0
350	0
138	0
192	0
206	0
172	0
430	0
318	0
1006	0
0	0
240	596
2	2
178	0
484	0
696	0
2740	0
628	0
464	0
750	0
454	60
902	0
1	3
2149	0
960	0
71	0
1698	0
0	9
10	0
992	0
1822	0
566	14
4	0
2	0
320	0
146	0
268	0
4280	0
471	0
730	0
852	0
552	0
3522	0
120	0
5506	5898
144	0
122	0
542	0
1320	0
2	2
344	0
781	1
176	0
918	0
645	1
310	0
12	0
714	0
2228	0
3190	0
612	0
106	304
32	338
2	0
297	1
1064	0
324	0
784	0
0	0
300	0
78	0
368	0
224	0
932	0
436	0
18	0
0	279
370	0
476	0
1490	0
204	0
606	0
869	0
316	0
904	0
28	0
2924	0
2600	0
2	4
408	0
730	0
4	0
548	0
370	0
14	2
586	0
538	0
250	0
122	0
268	0
946	0
292	0
204	0
58	312
164	0
2550	0
20	94
968	0
128	0
1336	0
1056	0
1128	0
1148	0
120	0
6148	0
2	0
8196	5898
4	0
4	0
4940	0
154	0
448	0
626	0
337	0
2	0
514	0
466	0
4	0
1812	0
16222	20
260	0
566	0
524	0
560	0
1043	0
1054	0
6300	0
1282	0
640	0
650	0
1	0
352	0
6474	1294
2592	0
5352	0
288	0
798	0
186	116
642	0
210	0
394	0
288	0
304	0
962	0
1920	0
770	0
876	0
440	0
0	1
240	0
210	0
16	210
20	0
5172	0
918	0
851	1
13	0
740	0
1354	0
920	0
826	0
522	0
212	0
1416	0
3041	5
0	1
932	0
8136	0
1372	0
10	1
284	0
1762	0
642	0
1458	0
2697	0
286	0
2	0
774	0
252	0
904	0
12	1
648	0
946	0
230	0
266	0
223	0
32	0
2868	0
504	0
5462	0
318	0
648	0
0	24
14	0
686	0
0	0
7568	0
766	0
1044	0
988	0
416	0
0	0
632	0
836	0
532	0
262	0
1435	0
484	0
224	0
1044	0
1274	0
1000	0
504	0
720	0
910	0
1028	0
170	0
331	0
338	0
132	0
268	0
738	0
256	0
18	246
392	0
1552	0
512	0
690	0
492	0
484	0
1612	0
988	15696
328	0
10	0
386	0
670	0
288	0
16	2
0	3
1098	0
2	0
770	0
218	0
506	0
6	3
16564	0
3	2
172	0
2	2
504	0
3	2
68	0
6	8
140	0
126	0
366	0
618	0
708	0
1206	0
264	0
188	0
66	0
468	0
304	0
2	0
1234	0
659	0
192	0
440	0
836	0
1220	16156
320	0
82	0
758	0
68	0
208	0
40	18
512	0
124	0
236	0
2	0
11	14
492	0
1800	0
1406	0
2	0
206	0
878	0
4366	0
4	0
20	0
0	0
520	0
172	0
1094	332
452	0
710	0
1520	0
402	0
582	0
1444	0
376	0
268	0
600	0
1028	0
462	0
108	0
0	0
24	0
44	0
366	0
6514	0
410	0
696	0
728	0
82	0
482	0
514	0
2060	0
842	136
266	0
984	0
0	0
504	0
548	0
18	0
1084	0
533	0
1293	5
2	0
2	0
686	0
961	1
224	0
700	0
1812	0
2317	0
1104	0
644	0
622	0
1266	0
1066	0
1636	0
1081	1
48	0
11254	0
64	0
0	0
448	0
930	0
218	0
1840	0
2	1
3	3
438	0
536	0
138	306
2184	0
358	0
1678	0
540	392
0	230
444	0
2224	0
642	0
154	0
922	0
610	0
23	180
214	0
448	0
2152	0
540	0
1176	0
10	24
34	0
352	0
274	0
488	0
487	1
4	0
688	0
732	0
124	0
714	0
1	0
244	0
114	136
54	0
2	230
0	0
74	0
3062	0
1182	0
582	0
32	0
2620	0
891	0
1456	0
662	0
914	0
2296	0
4	0
770	0
1996	0
342	0
484	0
6952	0
596	0
766	0
328	0
60	0
1156	0
2	0
22676	0
50	0
1682	0
2	280
0	0
936	0
44	0
930	2
16	0
1841	0
472	0
172	0
0	0
506	0
6	0
378	0
100	0
372	0
1328	0
218	0
616	0
1610	0
559	0
160	0
1648	0
366	0
338	0
778	0
1794	0
666	0
778	0
420	0
662	9508
552	0
296	0
404	0
0	0
1164	0
1660	0
2238	0
917	0
670	0
20	0
310	0
568	0
650	2
850	0
34	0
56	0
380	0
1342	0
10	172
1430	0
306	0
422	0
346	0
512	0
924	0
6716	0
104	0
944	0
7372	3146
28	0
918	0
509	1
1338	0
4	1
190	0
10	0
106	0
192	0
5168	0
14	0
650	0
1270	0
388	0
4	3962
2	0
506	0
5743	0
264	0
672	0
390	0
6	0
0	2
498	0
772	0
126	0
3215	15
1066	0
15	1
3024	14752
2	3
614	0
936	0
398	0
214	2
598	0
728	0
440	0
10	43
802	0
230	0
110	0
75	0
781	0
600	0
984	0
1926	0
2534	0
1254	0
280	0
6	0
394	0
248	0
80	0
144	0
154	0
310	0
180	0
3	0
1255	0
2	6
0	164
266	0
0	0
542	0
486	0
320	4
40	0
206	0
128	0
8202	0
1756	0
922	0
106	0
2776	0
2100	0
0	0
1028	0
990	0
104	0
7108	40
144	0
479	0
134	0
1386	0
18	0
606	0
36	0
6	0
1278	0
120	0
668	0
104645	55670
1046	42
554	0
2	2
332	0
2446	0
656	0
684	0
380	0
2	0
1646	0
318	0
428	0
694	0
0	0
642	0
694	0
178	0
286	0
618	0
456	0
68	0
110	0
2360	0
0	0
130	0
308	0
1498	0
102	0
0	0
318	0
316	0
553	1
104	0
290	0
478	0
2648	80
424	0
286	0
274	0
668	0
0	0
632	0
922	0
436	0
192	0
604	0
1008	0
1260	0
362	0
2	0
672	0
1050	0
332	0
2916	0
574	0
610	0
1518	0
2698	0
0	2
1308	0
1770	6
182	0
3874	0
346	0
436	0
20	0
890	0
0	0
0	0
12006	0
218	0
468	0
548	0
178	0
478	0
132	0
566	0
6800	14312
742	0
1594	0
0	0
1428	0
530	0
158	0
530	0
30	0
408	0
1902	0
262	0
94	0
574	0
264	0
822	0
1378	0
248	0
438	0
252	0
68	0
3452	0
1952	0
914	0
1308	0
70	0
174	0
1690	446
1304	0
3484	0
268	0
2096	0
15988	1028
2	0
4	0
1168	0
228	0
356	0
76	0
316	0
322	0
476	0
1676	0
0	18
1480	0
526	0
362	0
832	0
106	0
22870	0
2	0
304	0
1782	0
20	0
174	0
2938	0
186	0
1285	0
142	0
202	0
328	0
314	0
26	0
1650	0
724	0
782	0
372	0
2	0
180	0
1420	0
368	0
170	32
2554	0
344	0
0	0
966	0
188	0
956	0
206	0
892	0
0	4
2048	0
678	0
506	0
942	0
0	0
3	1
0	0
154	0
124	0
336	0
332	0
96	0
452	0
1440	0
1686	0
1292	0
652	0
348	0
202	0
1094	0
652	0
1220	0
230	0
0	0
30	0
658	0
1358	0
286	0
272	0
386	0
128	0
337	0
6	1
0	0
2134	0
708	0
0	0
404	0
3	0
4334	0
1162	0
12	0
154	0
1134	0
972	0
854	0
894	0
248	0
740	0
682	0
596	0
1280	0
200	0
1	0
1110	0
256	0
754	0
14028	0
5031	0
30	0
1016	0
8604	0
388	0
424	0
14	0
1180	3
590	0
1868	0
700	0
518	0
0	0
216	0
170	0
14	32
10708	0
0	0
1256	0
36	0
966	0
280	0
1256	0
154	0
128	0
666	0
763	1
4	294
2206	34
62	0
12337	81
12	0
3332	414
408	0
5	0
102	36
726	0
374	0
378	0
1225	0
0	2
2255	0
526	0
30	44
690	0
10	0
2650	0
5286	746
660	0
731	0
1492	0
1098	0
372	0
4	16
880	0
1346	0
0	0
228	0
6642	4
554	0
650	0
2182	0
494	0
178	0
358	1862
506	0
138	0
20	0
2624	0
62	0
80	0
168	0
1362	0
490	0
338	0
504	0
2	1
1292	0
216	0
5630	0
0	0
150	0
474	0
74	0
1136	0
158	0
1042	0
2	0
1246	0
464	0
76	0
258	0
2	0
688	0
288	0
518	0
946	2
528	0
2248	0
388	0
2	2
360	0
808	0
552	0
118	0
10	96
816	0
3050	2
378	332
726	0
926	2710
28	760
370	0
652	0
1777	3
18	294
0	2
112	0
5162	0
2	0
322	0
142	0
330	0
544	0
174	0
766	0
290	0
0	2
1222	0
1332	0
332	0
8124	0
743	0
176	0
0	4
563	1
176	0
18	0
636	0
1576	0
569	0
76	0
444	0
2018	0
1338	0
1306	0
1832	0
3860	0
4	1
0	0
10	0
8	0
686	0
4214	0
230	0
1188	0
212	0
826	0
556	0
294	0
2966	0
1178	0
1	12
615	0
45	0
458	0
24	0
130	0
1974	0
0	0
364	0
320	0
272	0
0	0
414	0
0	0
3438	0
7232	0
386	0
9024	0
526	0
1070	0
180	0
466	0
1184	0
2246	0
0	0
1106	0
112	0
2474	0
292	0
0	0
0	0
0	0
964	0
412	0
1180	0
484	0
2996	0
170	0
72	36
266	0
140	0
246	0
124	0
208	0
740	0
400	0
268	0
644	0
2992	0
774	0
8	24
910	0
594	0
1	0
0	0
402	0
190	0
2	0
232	0
590	0
3344	0
4	4
308	0
124	0
292	0
320	0
622	0
268	0
1592	0
0	0
6	0
1804	0
1222	0
364	0
0	24
230	0
122	0
642	0
44	0
10	1
1004	0
10	0
1236	0
0	0
378	0
70	0
1326	0
918	0
42	0
1034	0
169	1
2	0
136	0
1148	0
0	0
338	0
652	0
870	0
58	294
184	0
2137	0
1164	0
602	0
226	0
175	0
838	0
2302	0
0	0
4	1
378	0
0	0
480	0
0	26
216	0
764	0
1132	0
0	1
826	0
2	0
196	0
316	0
354	0
656	0
198	0
240	0
382	0
530	0
0	0
252	0
796	0
2468	0
46	0
192	0
0	1
1195	0
10	0
856	0
412	0
2958	0
630	0
970	0
570	0
774	0
436	0
492	382
0	1
91	0
802	0
774	0
302	0
172	0
212	0
979	5
832	0
1158	0
66	0
996	8
1046	0
502	0
0	0
356	0
6	0
538	0
4	28
382	0
12	134
14	252
462	0
1850	0
146	0
268	0
694	0
4	0
2168	2
1140	0
216	0
832	0
540	0
178	0
894	0
1134	0
206	0
57003	143
300	0
5730	0
0	14
3206	0
4	0
22	0
46	50
1132	0
2426	0
0	7008
262	0
0	1
742	0
222	0
5	0
1398	0
58	0
832	0
3234	0
2	0
448	0
1310	0
280	0
2300	0
3090	0
557	1
1564	4
10	10
1346	0
3522	0
520	0
10	8
2	0
282	0
1092	0
5968	0
322	0
566	0
309	0
320	0
278	0
10	0
298	0
832	0
382	0
692	0
2840	0
4505	0
6	208
247	0
134	0
346	0
180	0
560	0
976	0
74	0
5642	0
214	0
252	0
105	0
2959	0
0	0
460	0
0	0
1012	0
2616	0
524	0
3034	498
394	0
176	0
606	0
168	0
534	0
66	0
6570	0
408	2
982	0
302	0
0	1
376	0
726	0
14	0
312	0
846	0
3086	0
16982	0
0	25
0	0
424	0
364	0
317	1
120	0
964	0
2312	0
691	0
160	0
366	0
476	0
222	0
222	0
212	0
138	0
795	1
1112	0
0	0
3442	0
126	0
768	0
24	0
1762	0
212	0
612	0
784	0
564	0
1684	0
126	0
3328	0
14	0
326	0
62	98
148	0
0	0
4702	8
476	0
958	0
0	0
686	0
512	0
0	0
70	0
168	0
7926	0
398	0
790	0
1148	0
4286	470
1778	14752
4782	1596
318	0
400	0
3806	0
3708	2710
0	0
276	32
4	0
2368	0
339	1
658	0
1142	0
144	0
12	0
1270	0
96	0
434	0
9164	0
95	0
114	0
1464	0
132	0
892	2324
128	0
304	0
328	0
180	0
1390	0
968	64
520	0
178	0
328	16
0	3
372	0
4	1
944	0
272	0
311	0
838	0
398	0
69	0
0	0
2858	0
2046	0
0	2
136	0
1	2
4	0
10	0
1360	0
368	0
1276	0
794	0
48	0
2350	0
934	0
1216	0
278	0
484	0
1016	0
2614	0
2616	0
1204	0
258	0
1069	0
290	0
3740	0
1634	0
0	0
1182	0
10	0
28	0
2	0
904	0
1314	0
302	0
570	0
762	0
842	0
770	0
594	0
230	0
516	0
950	0
1408	0
2878	0
7914	226
996	0
1034	0
122	0
321	0
586	0
460	0
1362	0
3636	0
4653	31
203	0
8	0
952	0
372	0
732	2
200	0
306	0
502	0
954	0
0	0
46	2
606	0
274	0
2660	0
2074	0
574	0
302	0
0	0
36	50
802	0
944	0
646	0
0	0
988	0
972	0
628	0
4806	0
322	0
0	28
0	0
2162	0
2	0
152	0
64	0
1052	0
1	0
42	0
524	0
438	0
588	0
7236	0
610	0
202	80
482	0
120	0
146	0
282	0
334	0
130	0
1040	0
48	0
446	0
9126	0
2228	124
612	0
722	0
740	0
616	0
1078	0
350	0
356	0
746	0
116	0
1876	0
668	0
720	0
5922	2502
254	0
426	0
558	0
0	0
120	0
898	0
0	0
260	0
176	0
1136	0
684	0
98	0
2686	2
486	0
678	0
2792	0
88	0
1404	0
106	620
16	0
1330	0
0	0
0	0
34	0
22	202
3	0
3838	0
152	0
58	0
502	0
1016	0
1370	0
1380	0
0	0
728	0
328	0
130	0
272	0
4	198
32	0
376	0
53	0
0	0
118	0
302	0
536	0
1154	0
1586	0
260	0
294	0
5876	1592
3	2
2216	0
514	0
2090	0
0	80
2362	0
1182	0
494	0
0	10
568	0
28	54
62	0
810	0
2	0
1232	0
776	0
3	0
0	0
250	0
712	0
2606	0
1221	0
4	2
354	0
492	0
1172	186
840	0
292	0
212	0
4	0
3094	0
3170	0
44	0
2582	0
4	0
1058	0
1640	0
208	0
0	0
460	0
620	0
16	0
2236	0
198	0
3804	0
752	0
4	0
384	0
0	1
0	0
2954	0
796	0
120	0
586	0
505	1
696	0
292	0
1976	0
10606	8
2272	0
86	12
164	0
308	492
472	0
1250	0
4378	0
384	0
942	0
554	0
4	0
0	0
92	0
4660	0
616	0
628	0
2344	0
54	0
1954	0
340	0
234	0
1156	0
736	0
22	346
824	0
250	4
586	2
204	0
32	0
108	27520
490	0
3558	0
288	102
638	0
258	0
1648	16309
362	0
6	0
6892	0
2	1
1168	0
0	0
480	0
392	0
95	0
0	0
776	0
192	0
754	0
670	0
393	1
482	0
14	0
0	1
662	0
102	0
602	0
588	0
7	1
5940	1088
1584	0
767	1
104	0
1004	0
20	0
64	0
2	0
83	0
0	0
0	1
6	0
2836	0
2196	0
254	0
23	1
346	0
182	0
756	0
594	0
0	108
40	0
2066	0
268	0
220	0
1394	0
1226	0
226	0
0	1
648	0
4332	1312
1190	0
484	0
520	0
398	0
1749	0
54	0
164	0
232	0
1806	0
1058	0
718	0
188	0
81	6
690	0
898	0
18	6
0	0
318	0
312	0
516	0
142	0
5460	0
278	0
408	0
420	0
0	0
1288	0
0	1292
1489	0
390	0
278	0
190	0
860	0
852	0
556	0
690	0
2	1
312	0
284	0
4	0
722	0
272	0
672	252
1505	0
48	0
888	0
242	0
854	0
2792	0
0	170
0	0
200	0
1852	0
290	0
326	0
6	0
979	1
80	0
238	0
2	0
590	0
1558	2710
3584	6
0	2
22	0
2	0
2676	0
77	0
444	2
988	2
1780	1192
0	0
248	0
304	0
962	0
270	0
2544	0
1368	1316
308	0
0	32
10722	0
4994	4
124	0
514	0
2	0
1632	0
346	0
400	0
694	2
304	0
2720	0
418	0
642	0
751	0
9530	0
722	0
6326	0
328	0
805	3
996	0
840	0
1144	0
362	0
3412	1714
162	0
720	0
130	0
260	0
306	0
2602	0
670	0
225	0
2570	0
15554	16
320	0
442	0
2361	0
12	0
488	0
428	0
2656	0
68	0
1374	0
492	14
2	0
2274	0
466	0
624	0
744	0
724	0
2386	1028
964	0
168	0
3192	0
638	0
156	0
1042	0
482	0
240	0
468	0
222	0
1826	0
1178	0
6	180
18	0
2	4
214	0
1214	0
1868	0
1618	0
58	0
680	0
668	0
490	0
12	0
669	3
360	0
524	2
450	0
232	0
860	0
78	0
460	0
368	0
310	0
2276	0
0	0
16	0
354	0
1322	0
10194	1038
886	0
0	0
3452	0
1623	0
0	796
3774	0
742	0
258	0
822	0
1000	0
7826	0
0	0
1050	0
4	0
174	0
3424	0
674	0
3872	0
2	0
798	0
1056	0
150	0
0	0
8	1
1200	0
3668	0
432	0
0	1
282	0
4766	1336
1886	0
1378	0
1397	438
411	0
12	138
536	0
0	0
0	0
554	0
791	1
180	0
12	0
262	0
2456	0
8	0
8416	0
494	9508
7	0
5236	0
1832	1842
1551	5
34	0
278	0
848	0
140	132
2806	0
184	0
346	0
408	0
798	0
292	0
450	0
2598	0
1996	0
62	0
282	0
210	0
6786	596
500	0
0	0
1308	0
309	0
2232	0
4	0
1940	0
3540	0
888	0
7	3
570	0
536	0
20	0
320	0
0	0
245	0
346	0
0	18
584	0
29912	32886
4	0
2772	0
2016	0
798	0
284	0
0	0
638	0
10	0
682	0
698	0
330	0
7668	0
2657	0
2398	0
12	0
886	0
416	0
2824	0
1104	0
324	0
356	0
70	0
606	0
690	0
0	796
900	0
190	0
0	0
522	0
1442	0
0	86
3542	382
0	264
940	0
1376	0
7609	0
408	2
48	0
3439	0
916	0
616	0
4	1
674	0
780	0
828	0
16	0
698	0
3634	8
0	0
1481	1
0	1
0	438
528	0
1166	64
406	0
560	0
614	0
630	0
1426	0
602	0
88	0
392	0
2	0
1080	0
176	0
8330	0
410	0
1872	0
698	0
0	14
1544	0
2232	0
220	0
3498	0
369	1
648	0
0	8493
436	0
4386	0
2	1
3	0
3456	5786
568	0
1080	0
454	0
580	0
604	0
1596	0
0	7072
8	0
4	4
696	0
234	0
1571	0
564	0
376	0
438	0
6	0
2	0
0	0
98	0
456	0
1678	0
890	0
90	0
22	0
292	0
4186	0
130	0
700	0
161	86
548	0
2	0
0	0
3664	6
214	0
176	0
250	0
302	0
274	0
1864	0
2540	0
0	1915
1184	0
45970	13429
3802	0
43	132
1518	0
2922	0
100	0
0	0
322	0
0	318
426	0
490	0
134	0
246	0
1156	0
60	0
46	0
355	0
238	2
804	0
74	0
2502	0
404	0
0	0
974	0
6966	278
1624	0
654	0
356	0
128	0
2	1
376	0
890	0
12936	0
3214	4
3	1
2232	0
2472	0
100	0
994	0
17900	0
158	0
246	0
758	0
234	0
1178	0
1220	0
686	0
190	0
676	0
882	0
558	0
1528	0
240	0
0	0
5438	0
8	0
426	0
2322	0
269	0
166	0
1138	0
449	0
546	0
5116	0
0	0
212	0
292	0
382	0
1090	236
556	0
732	0
3158	1592
2	0
10	0
98	0
3330	0
1338	0
232	0
756	0
744	0
316	0
554	0
433	0
0	0
0	0
442	0
4	10
752	0
450	0
416	0
650	0
488	0
2834	0
0	0
898	0
302	0
30	0
1	2
620	0
1086	0
0	2
28	0
174	0
1	1
394	0
204	0
202	0
318	0
726	0
492	0
431	1
0	18
1054	0
276	0
332	0
3916	0
2957	0
0	0
2	0
158	0
1330	0
232	0
1128	0
0	1
1034	0
5038	32
196	0
1555	1
902	0
220	0
1170	0
324	0
4	4
32	0
312	0
333	1
686	0
188	0
242	0
76	0
738	0
2000	0
600	0
1279	0
956	0
258	0
1436	0
0	0
2040	13346
500	0
28	0
32	0
1342	0
424	0
1092	0
1124	0
200	0
442	0
9	24
812	0
320	0
6	0
478	0
144	0
278	0
848	0
1326	0
504	0
160	0
7240	0
1852	0
3	0
290	0
1882	0
236	0
0	0
2	0
700	0
210	0
698	0
436	0
0	1
1744	0
1050	0
2408	0
297	0
2160	0
76	0
308	0
296	0
174	0
278	0
546	0
646	0
2936	0
0	0
4846	0
454	0
1048	0
579	1
442	0
0	0
2266	0
0	1
748	0
0	0
454	0
804	0
2178	0
1190	0
2	5
1234	0
34	0
0	0
813	0
2	10
2	1
0	170
5864	4934
616	0
1448	0
5542	0
714	0
2	0
732	0
6238	0
808	0
1466	0
8	0
126	0
450	0
1216	0
28	0
2294	0
1598	0
84	0
506	0
1124	0
1638	0
2068	0
392	0
1188	0
471	208
1516	0
502	0
306	0
338	0
516	0
1042	0
1166	0
360	0
460	0
1918	0
632	0
25	0
40	4580
486	0
636	0
420	0
360	0
236	0
552	0
1044	0
18	100
688	0
188	0
844	0
2054	2
6	0
4316	0
832	0
9856	0
190	0
500	0
460	0
488	0
1807	1
8	0
1228	0
6	65
1240	0
792	0
229	0
18	0
1930	0
1272	0
56	0
450	0
458	0
922	0
320	0
0	0
0	0
314	0
406	0
2132	0
382	0
0	0
170	1
634	0
893	1
0	0
462	0
879	1
30	312
794	0
58	20
62	0
0	0
200	0
390	0
178	0
30	0
2862	0
166	0
2364	0
716	0
164	0
616	0
0	0
7254	0
970	0
108	0
898	0
492	0
10	0
742	0
494	0
0	0
1194	0
234	0
780	0
0	0
402	0
0	0
74	0
88	0
738	0
1259	7
7194	2
530	0
1306	0
330	0
654	0
724	0
0	0
2	2
602	0
778	0
536	2
464	0
1232	0
550	0
290	0
290	0
504	0
880	0
1558	0
458	0
248	0
916	0
348	0
1532	4
12254	0
1240	0
228	0
386	0
812	0
62	0
216	0
398	0
168	0
166	0
0	0
0	14
548	0
654	0
30	0
1052	0
2270	0
631	1
204	0
878	0
780	0
860	0
224	0
262	0
2	0
590	0
202	0
10255	13
932	0
466	0
1208	894
792	0
8902	0
398	0
906	0
704	0
618	0
2008	0
11	1
1432	0
736	3
474	0
860	0
100	0
211	0
5496	0
714	0
1364	0
231	1
1312	0
14	45
108	0
0	32
340	4
270	0
316	0
1348	0
142	0
4	1
522	0
4	0
1116	0
6	0
548	0
276	0
396	0
68	0
0	4
444	0
84	0
2138	0
606	0
262	0
288	0
174	0
0	0
1736	0
1380	0
105	1
119	0
2	0
1850	0
324	0
258	0
0	0
0	9
2	0
448	0
2	0
568	0
0	0
1840	24
1068	0
8	36
257	1
432	0
156	0
1294	0
544	0
20	0
636	0
58156	132
314	0
690	0
414	0
446	0
66	0
244	0
200	0
440	0
582	0
4408	826
240	0
22	5
0	1
770	2
10712	26
544	0
1710	0
1484	0
992	0
188	0
2	0
584	0
2618	0
12	20
18	0
1333	1
524	0
334	0
648	0
394	0
1062	0
183	0
12	0
4378	19224
0	0
80	0
0	0
468	0
1096	0
50	0
2474	310
0	0
110	0
490	0
533	0
416	0
230	0
2	0
0	0
0	0
7506	0
124	0
94	0
794	0
74	0
144	1318
450	0
1036	2
1878	0
2660	0
62	0
314	0
784	0
14	104
896	0
76	0
3353	1
822	0
0	0
570	0
2254	0
331	0
170	0
1424	0
50	0
412	0
814	0
552	0
522	0
96	0
438	0
460	0
0	0
1034	0
2	4
12	1
546	0
278	0
4	0
4	0
1778	0
0	0
694	0
1404	0
266	0
1374	0
462	0
7454	0
454	0
300	268
142	0
504	0
1572	0
458	0
164	0
0	0
92	0
0	0
0	1
1014	0
6	0
610	0
0	0
1064	0
456	0
2	0
2406	0
100	0
1666	0
2102	7566
1760	0
522	0
0	0
10	0
708	0
0	0
386	0
368	0
171	0
12	86
0	0
2326	1862
5	5
9976	1828
4	42
54	0
0	0
648	0
80	184
312	0
6916	0
56	0
358	0
1146	0
916	0
102	558
2	0
847	1
78	0
270	18
46	0
1050	0
308	0
838	0
418	0
1826	0
210	0
170	0
2606	0
1244	0
252	0
1726	0
700	0
2	114
3	0
1986	0
0	12
758	0
387	0
2194	0
110	0
3648	0
452	0
358	0
206	0
272	0
3528	0
130	0
4	64
0	0
22	1
144	0
422	0
810	0
160	0
786	0
880	0
0	60
0	2
186	0
0	780
724	0
1988	0
242	0
334	0
276	0
5	0
6	0
706	0
6	90
16	0
1260	0
6	0
84	0
568	0
0	2
8	0
444	0
150	0
984	0
906	0
52	0
1254	0
99760	0
5730	826
682	0
2802	0
762	0
1808	0
192	0
434	0
0	0
0	0
380	0
635	1
198	0
2	0
1004	4
540	0
196	0
459	0
236	0
330	0
880	0
0	1
36	1158
115	1
770	0
1722	0
1096	0
856	0
488	0
314	0
1914	0
632	0
464	0
4	0
2050	0
240	0
174	0
156	0
250	0
372	0
257	65
284	0
2	0
506	0
1120	5786
792	0
963	0
46	601
282	0
2040	0
258	0
294	0
537	1
3090	0
656	0
54	0
430	0
1352	0
138	0
2	0
112	0
866	0
764	0
1506	0
44	0
2440	0
864	0
66	0
726	0
82	0
228	0
220	0
1048	0
1170	0
348	0
1034	0
126	0
3418	0
298	0
338	0
424	0
540	0
38	0
0	0
439	0
0	0
252	0
2540	0
332	0
2	0
1248	0
544	0
7	0
1460	0
1910	0
670	0
974	0
2	0
322	0
824	0
752	0
674	0
984	364
670	0
844	0
1080	0
1564	0
0	0
270	0
796	0
279	0
174	0
540	2
530	0
640	0
2	0
0	0
0	0
180	0
0	40
620	0
306	0
782	0
256	0
388	0
1052	0
3258	0
396	0
226	0
232	0
28	130
490	0
0	0
268	0
460	0
372	0
1876	0
402	0
1438	0
1212	0
824	0
752	0
136	0
0	0
332	0
944	12
33	562
82	0
484	0
2	0
340	2
10	0
4498	0
737	0
4	0
886	0
518	0
178	0
164	0
788	0
6630	4
1464	0
0	0
432	0
200	0
0	0
666	0
0	0
142	192
166	0
18	0
216	6490
0	0
2	0
350	0
0	0
144	0
326	0
38	0
406	0
356	0
176	0
1370	0
662	0
152	0
410	0
512	0
644	0
472	0
0	1
156	0
662	0
3280	0
0	7063
18	1
850	0
6	0
3614	0
478	0
1218	0
1832	0
291	7
2094	0
284	0
0	1
1360	0
242	0
1874	9730
46	20
1600	0
4034	0
238	0
206	0
234	0
4896	0
572	0
0	0
420	0
376	0
18	0
428	0
3134	0
0	2932
574	0
1	0
943	1
0	0
706	0
774	0
824	0
172	0
138	0
450	0
1264	0
0	4350
436	0
334	0
432	0
2	0
208	0
42	8014
12	0
402	0
426	0
2	1
58	0
702	0
10184	0
6	0
4	0
446	0
452	0
1308	0
658	0
426	0
0	0
247	1
414	0
354	0
302	0
292	0
2	0
7346	2730
1078	0
412	0
226	0
614	0
30	0
64	0
542	0
220	0
488	0
1090	0
620	0
640	0
44	0
858	0
0	4
1556	226
59	0
16	0
2642	14
258	0
358	20
1134	0
1316	4894
684	0
1246	0
912	0
592	0
346	0
952	0
308	0
446	0
102	0
386	0
130	0
716	0
0	0
410	0
604	0
1860	0
1764	0
11237	6
62	98
40	0
1276	0
146	0
5	2
246	0
918	0
2	0
1098	0
236	0
872	116
1090	0
336	0
96	0
1016	0
456	0
1206	0
356	0
1890	0
4324	3
0	0
622	0
658	0
1250	0
2082	0
5896	0
444	0
130	124
4	0
343	1
2004	2
6	0
370	0
2832	0
576	0
3010	0
554	0
2020	0
424	0
707	0
1478	0
164	0
310	0
1662	0
1780	0
791	0
556	0
976	0
692	2180
5028	0
500	0
10778	0
14594	0
1181	1
9	3
0	2
382	0
1560	0
1040	0
4	0
298	0
1572	2
719	0
256	0
